ascii,unicode,collection,pairs,reserved,premium,status,notes,nope,beachfront,emoji,tier
hsla,hsla,design,hexa,,"color, colour, palette",,,,TRUE,,DEFAULT
htop,htop,development,,,,,,,TRUE,,DEFAULT
httpx,httpx,tech,,,,,,,TRUE,,DEFAULT
humanoid,humanoid,generic,humanoids,,,,,,TRUE,,COMMON
humanoids,humanoids,generic,humanoid,,,,,,TRUE,,DEFAULT
hyphen,hyphen,write,,,,,,,TRUE,,RARE
hyphop,hyphop,music,,,,,,,TRUE,,DEFAULT
illuminatus,illuminatus,politics,,,,,,,TRUE,,COMMON
impresario,impresario,generic,,,"act, acting, music, perform, performance",,,,TRUE,,RARE
inasmuch,inasmuch,write,insomuch,,,,,,TRUE,,COMMON
incorpo,incorpo,business,,,,,,,TRUE,,DEFAULT
indexof,indexof,,,,,,,,TRUE,,DEFAULT
infocenter,infocenter,tech,,,,,,,TRUE,,COMMON
infolink,infolink,"deus ex, tech",,,,,,,TRUE,,DEFAULT
initial,initial,,initials,,,,,,TRUE,,LEGENDARY
initials,initials,,initial,,,,,,TRUE,,COMMON
insomuch,insomuch,write,inasmuch,,,,,,TRUE,,COMMON
interior,interior,"design, generic",,,"build, create, design, secretary",,,,TRUE,,EPIC
internetpoint,internetpoint,tech,internetpoints,,"get, lose, my, win",,,,TRUE,,DEFAULT
internetpoints,internetpoints,tech,internetpoint,,"get, lose, my, win",,,,TRUE,,DEFAULT
jargon,jargon,tech,technobabble,,"activity, group, obscure, pro, tech, technical, techno, trade",,,,TRUE,,LEGENDARY
jomo,jomo,culture,,,,,,,TRUE,,DEFAULT
kolor,kolor,design,"colors, kolors","copic, crayola","a11y, bad, best, bright, crayola, copic, dull, fav, favorite, favourite, good, great, my, paint, pantone, skin, swatch",,,,TRUE,,DEFAULT
kolors,kolors,design,"colors, kolor","copic, crayola","a11y, bad, best, bright, crayola, copic, dull, fav, favorite, favourite, good, great, my, paint, pantone, skin, swatch",,,,TRUE,,DEFAULT
labia,labia,mature,,,"best, juicy, meaty, suc, succ, suck, thick, thin",,,,TRUE,,DEFAULT
labio,labio,generic,,,,,,,TRUE,,RARE
leapyear,leapyear,generic,,,"birthday, my, next, previous",,,,TRUE,,DEFAULT
lefty,lefty,"design, generic, politics","righty, southpaw",,,,,,TRUE,,COMMON
lewk,lewk,fashion,lewks,,"autumn, bad, bai, bi, boy, catalogue, fall, fashion, girl, good, gurl, solstice, spring, summer, winter",,,,TRUE,,DEFAULT
lewks,lewks,fashion,lewk,,"autumn, bad, bai, bi, boy, catalogue, fall, fashion, girl, good, gurl, solstice, spring, summer, winter",,,,TRUE,,DEFAULT
libr,libr,generic,,,"book, books, read",,,,TRUE,,COMMON
liek,liek,,,,,,,,TRUE,,COMMON
lieu,lieu,,,,in,,,,TRUE,,LEGENDARY
liss,liss,generic,,casey,,,,,TRUE,,LEGENDARY
litre,litre,science,,,,,,,TRUE,,LEGENDARY
localroot,localroot,,,,,,,,TRUE,,DEFAULT
lolwut,lolwut,culture,,,,,,,TRUE,,DEFAULT
loupe,loupe,"design, fashion, photography, science",,,,,,,TRUE,,RARE
loverboi,loverboi,"love, mature",loverboy,,,,,,TRUE,,DEFAULT
loverboy,loverboy,"love, mature",loverboi,,,,,,TRUE,,COMMON
lunch,lunch,food,"brinner, dinner",michelin,"after, app, before, bill, buffet, buy, deliver, do, menu, purchase, reserve, rsvp, schedule, star, takeout",,,,TRUE,,LEGENDARY
lynk,lynk,"generic, tech",,,"my, sh, short, tiny, url, xh, your",,,,TRUE,,RARE
marshmallow,marshmallow,food,,,,,,,TRUE,,COMMON
maru,maru,culture,,mirror,"cat, cats, kat, kit, kitty, meow",,,,TRUE,,COMMON
marvelous,marvelous,,,,,,,,TRUE,,EPIC
megatech,megatech,tech,,,,,,,TRUE,,DEFAULT
meicho,meicho,,,,,,,,TRUE,,DEFAULT
melanin,melanin,culture,,,"beautiful, black, rich, sun, sunkissed",,,"bitch, poor, ratchet, slut, ugly",TRUE,,LEGENDARY
microsystem,microsystem,tech,microsystems,,"device, devices, inner, machine, machines, mini, nano, os, system, tiny",,,,TRUE,,DEFAULT
microsystems,microsystems,tech,microsystem,,"device, devices, inner, machine, machines, mini, nano, os, system, tiny",,,,TRUE,,RARE
mideast,mideast,culture,,,,,,,TRUE,,EPIC
millennium,millennium,,,,,,,,TRUE,,COMMON
milliamp,milliamp,tech,"millihenry, millivolt",,,,,,TRUE,,COMMON
millihenry,millihenry,science,"milliamp, millivolt",,,,,,TRUE,,COMMON
millivolt,millivolt,tech,"milliamp, millihenry",,,,,,TRUE,,RARE
moemoe,moemoe,japan,,,"kawaii, moe, waifu",,,,TRUE,,DEFAULT
monochrome,monochrome,design,,,,,,,TRUE,,EPIC
moodring,moodring,"culture, generic",moodrings,,,,,,TRUE,,DEFAULT
moodrings,moodrings,"culture, generic",moodring,,,,,,TRUE,,DEFAULT
mvc,mvc,development,,,"code, paradigm, pattern, program, project, template",,,,TRUE,,DEFAULT
nameserve,nameserve,tech,"nameserv, namser",,,,,,TRUE,,DEFAULT
nbsp,nbsp,"development, write",,,,,,,TRUE,,DEFAULT
nendoroid,nendoroid,japan,,,"buy, model, purchase, shop, toy",,,,TRUE,,DEFAULT
nendoroids,nendoroids,japan,,,"buy, model, purchase, shop, toy",,,,TRUE,,DEFAULT
neue,neue,design,,inge,"art, canvas, draw, drawing, font, illustrate, illustration, project, repo, type, typeface, types",,,,TRUE,,EPIC
newline,newline,write,,,,,,,TRUE,,COMMON
nonsequitur,nonsequitur,generic,,,,,,,TRUE,,DEFAULT
novae,novae,cosmic,,,"in, planet, space, super, ultra",,,,TRUE,,RARE
nullstack,nullstack,,,,,,,,TRUE,,DEFAULT
onprem,onprem,business,,,"cloud, code, compute, farm, fossil, git, hardware, native, network, remote, scm, server, servers, software, svn, virtual, vpc",,,,TRUE,,DEFAULT
oooh,oooh,generic,,,"present, presents, surprise, surprises",,,,TRUE,,DEFAULT
operand,operand,math,,,"logic, logical, math, mathematical, symbol",,,,TRUE,,COMMON
outwork,outwork,business,,,,,,,TRUE,,COMMON
pacote,pacote,generic,,,"deliver, delivery, package",,"Portuguese for ""package""",,TRUE,,DEFAULT
pagefault,pagefault,development,,,,,,,TRUE,,DEFAULT
paizuri,paizuri,"japan, mature",,,"oppai, tentacle, tentacles, 🍆",,,,TRUE,,DEFAULT
param,param,development,"params, parameter",,"app, arg, args, argument, arguments, comp, compute, computer, css, function, functions, fx, html, js, jsx, keyword, keywords, machine, machines, optional, parse, query, required, string, strings, super, supreme, url, val, var, variable, variables, vars",,,,TRUE,,LEGENDARY
parameter,parameter,development,"param, params",,"app, arg, args, argument, arguments, comp, compute, computer, css, function, functions, fx, html, js, jsx, keyword, keywords, machine, machines, optional, parse, query, required, string, strings, super, supreme, url, val, var, variable, variables, vars",,,,TRUE,,EPIC
params,params,development,"param, parameter",,"app, arg, args, argument, arguments, comp, compute, computer, css, function, functions, fx, html, js, jsx, keyword, keywords, machine, machines, optional, parse, query, required, string, strings, super, supreme, url, val, var, variable, variables, vars",,,,TRUE,,DEFAULT
pearlstone,pearlstone,nature,,,,,,,TRUE,,COMMON
permafrost,permafrost,nature,,,,,,,TRUE,,RARE
pharaoh,pharaoh,culture,pharaohs,,"ancient, egypt, egyptian, emoji, lang, language, lost, mystic, mystical, mythic, mythical, original, sacred, script, scripts, write",,,,TRUE,,EPIC
pharaohs,pharaohs,culture,pharaoh,,"ancient, egypt, egyptian, emoji, lang, language, lost, mystic, mystical, mythic, mythical, original, sacred, script, scripts, write",,,,TRUE,,COMMON
pigeon,pigeon,nature,,,"app, carry, carrier, chat, mail, message, my, ny, newyork, sub, subway",,,,TRUE,,RARE
playsmart,playsmart,"game, sports",,,,,,,TRUE,,DEFAULT
plethora,plethora,generic,,,,,,,TRUE,,COMMON
pluriverse,pluriverse,,,,,,,,TRUE,,DEFAULT
pondering,pondering,write,ponderings,,"life, lifes, my",,,,TRUE,,COMMON
ponderings,ponderings,write,pondering,,"life, lifes, my",,,,TRUE,,DEFAULT
postseason,postseason,sports,postseasons,"mlb, nascar, nba, nfl","baseball, basketball, football, mvp, race, racing, stat, stats",,,,TRUE,,COMMON
postseasons,postseasons,sports,postseason,"mlb, nascar, nba, nfl","baseball, basketball, football, mvp, race, racing, stat, stats",,,,TRUE,,DEFAULT
puns,puns,culture,,,"bad, dad",,,,TRUE,,RARE
pxem,pxem,development,,,,,,,TRUE,,DEFAULT
pynk,pynk,generic,,,,,,,TRUE,,DEFAULT
righty,righty,"design, generic, politics",lefty,,,,,,TRUE,,COMMON
rootserve,rootserve,,,,,,,,TRUE,,DEFAULT
saturnalia,saturnalia,culture,,,,,,,TRUE,,COMMON
savepoint,savepoint,game,savepoints,"microsoft, ms, nintendo, ninty, playstation, ps, sony, xbox","app, game, my, no, your",,,,TRUE,,DEFAULT
savepoints,savepoints,game,savepoint,"microsoft, ms, nintendo, ninty, playstation, ps, sony, xbox","app, game, my, no, your",,,,TRUE,,DEFAULT
scrot,scrot,"design, tech",scrots,,,,,,TRUE,,DEFAULT
scrots,scrots,"design, tech",scrot,,,,,,TRUE,,DEFAULT
secks,secks,mature,"buttock, buttocks, buttsecks",,"average, bad, big, delicious, girthy, good, hng, moist, mouthwatering, small, sweaty, unf, wet, butt, mouth, sex, suc, succ, suck",,,,TRUE,,DEFAULT
xn--seorita-5za,señorita,culture,,,,,,,TRUE,,DEFAULT
serene,serene,spiritual,,,,,,,TRUE,,LEGENDARY
shimbun,shimbun,,,,,,,,TRUE,,DEFAULT
shinbun,shinbun,,,,,,,,TRUE,,DEFAULT
shindeiru,shindeiru,japan,shinderu,,,,,,TRUE,,DEFAULT
shinderu,shinderu,japan,shindeiru,,,,,,TRUE,,DEFAULT
shitpost,shitpost,,shitposts,,"fun, funny, meme, memes",,,,TRUE,,DEFAULT
shitposts,shitposts,,shitpost,,"fun, funny, meme, memes",,,,TRUE,,DEFAULT
shmup,shmup,game,,,"game, fps, mmo, mmorpg, pixel, rpg, rts, scroll, side, sidescroll",,,,TRUE,,DEFAULT
sidereal,sidereal,cosmic,,,"astro, astronomy, read, star",,,,TRUE,,DEFAULT
sike,sike,culture,,,,,,,TRUE,,COMMON
slanguage,slanguage,culture,,,,,,,TRUE,,COMMON
snapback,snapback,"culture, fashion",snapbacks,,,,,,TRUE,,COMMON
snapbacks,snapbacks,"culture, fashion",snapback,,,,,,TRUE,,COMMON
soie,soie,fashion,,,,,,,TRUE,,EPIC
soundfont,soundfont,"music, tech",soundfonts,,"file, files, game, games, play",,,,TRUE,,DEFAULT
soundfonts,soundfonts,"music, tech",soundfont,,"file, files, game, games, play",,,,TRUE,,DEFAULT
soundteam,soundteam,music,soundteams,,"game, music",,,,TRUE,,DEFAULT
soundteams,soundteams,music,soundteam,,"game, music",,,,TRUE,,DEFAULT
southpaw,southpaw,generic,lefty,,,,,,TRUE,,COMMON
starboard,starboard,cosmic,,,"aft, deck, king, marine, plastic, port, sup, the",,,,TRUE,,COMMON
sushirrito,sushirrito,food,,,,,,,TRUE,,DEFAULT
svpply,svpply,"design, development",,,,,,,TRUE,,DEFAULT
symbols,symbols,"design, development, spiritual",,,"abc, alpha, astra, astro, astronomy, laundry, latin, planet, sf, spirit, spiritual, star, tarot, xyz, zodiac",,,,TRUE,,EPIC
technobabble,technobabble,tech,jargon,,"activity, group, obscure, pro, tech, technical, techno, trade",,,,TRUE,,DEFAULT
theblackfriday,theblackfriday,shop,thecybermonday,,"sale, sales, shop, shops",,,,TRUE,,DEFAULT
thecybermonday,thecybermonday,shop,theblackfriday,,"sale, sales, shop, shops",,,,TRUE,,DEFAULT
thique,thique,,,,,,,,TRUE,,DEFAULT
tiddies,tiddies,mature,,,,,,,TRUE,,DEFAULT
transmit,transmit,development,,,"app, apps, csv, doc, docs, document, documents, file, files, ftp, gz, jpeg, jpg, magnet, png, psd, secure, sftp, share, tar, torrent, txt, websocket, ws, zip",,,,TRUE,,EPIC
uchu,uchu,,uchū,,"alien, cosmic, cosmo, cosmos, outer, space, universe",,,,TRUE,,COMMON
xn--uch-70a,uchū,,uchu,,"alien, cosmic, cosmo, cosmos, outer, space, universe",,,,TRUE,,DEFAULT
undernet,undernet,mmbn,uranet,,"alpha, heel, nebula, regal, shun, w3, wily, worldthree",,,,TRUE,,DEFAULT
univeige,univeige,cosmic,,,"color, universe",,,,TRUE,,DEFAULT
uranet,uranet,mmbn,undernet,,"alpha, heel, nebula, regal, shun, w3, wily, worldthree",,,,TRUE,,DEFAULT
usenetwork,usenetwork,tech,,,,,,,TRUE,,DEFAULT
vendo,vendo,shop,,,,,,,TRUE,,DEFAULT
viii,viii,&c,,,,,,,TRUE,,DEFAULT
ware,ware,,,,,,,,TRUE,,LEGENDARY
waveform,waveform,music,,,,,,,TRUE,,COMMON
webbrowser,webbrowser,tech,webrowser,,,,,,TRUE,,COMMON
webrowser,webrowser,tech,webbrowser,,,,,,TRUE,,DEFAULT
webscape,webscape,tech,,,"browse, internet, net, surf",,,,TRUE,,DEFAULT
websurf,websurf,tech,,,"browse, internet, net",,,,TRUE,,DEFAULT
whizbang,whizbang,tech,,,,,,,TRUE,,COMMON
woebegone,woebegone,,,,,,,,TRUE,,COMMON
wordplay,wordplay,"generic, music, write",,,,,,,TRUE,,COMMON
xor,xor,,,,,,,,TRUE,,DEFAULT
xra,xra,generic,,,,,,,TRUE,,DEFAULT
xref,xref,development,,,,,,,TRUE,,RARE
yaga,yaga,culture,,,,,,,TRUE,,DEFAULT
yoink,yoink,"culture, generic",,,,,,,TRUE,,DEFAULT
yuck,yuck,,,,,,,,TRUE,,COMMON
yuletide,yuletide,"culture, generic",,,"celebrate, celebration, christ, christmas, come, joy, merry, pagan, saint, santa, season, xmas",,,,TRUE,,DEFAULT
zaddy,zaddy,"culture, mature",,,,,,,TRUE,,DEFAULT
xn--r9j070h,共に,love,,,,,"Japanese for ""together""",,TRUE,,DEFAULT
xn--81g,°F,science,,,,,,,,,
xn--rca,×,math,,,,,,,,,
xn--p3h,★,&c,,,,,,,,,
xn--74h6500f32xg,☺️🚛,,,,,,,,,TRUE,
xn--6bia31156ara,✋🏻✋🏿,,,,,,,,,TRUE,
xn--6bia41156aoa,✋🏿✋🏻,,,,,,,,,TRUE,
xn--3l8hea,🏆🏈,,,,,,,,,TRUE,
xn--km8h,🏖,,,,,private,,,,,
xn--kp8h05f,🐿🥜,,,,,,,,,TRUE,
xn--qn8ha0ub,👋🏿👋🏿,,,,,,,,,,
xn--qn8hrgn1d,👨🏿🚀,,,,,,,,,,
xn--ri8hxs,👽🍑,,,,,,,,,TRUE,
xn--dr8haaa,👾👾👾👾,game,,,,private,,,,TRUE,
xn--q68hp3b,🤐🚘,,,,,,,,,TRUE,
xn--ks8h54e,🤘💨,&c,,,,,,,,TRUE,
xn--dk8hp3b,😁🎉,,,,,,,,,TRUE,
xn--938hrf,🚛🙂,,,,,,,,,TRUE,
xn--x5iv313ecwygga,🟥⬜️🟦,&c,,,,,,,,TRUE,
xn--izg,₩,,,,,private,,,,,
0451,0451,deus ex,,,,,,,,,
07d0eb,07d0eb,,,,,private,,,,,
0x01,0x01,development,,,,,"a hex number that translates to ""1"" in binary",,,,
0xa0,0xa0,,,,,,,,,,
1date,1date,,,,,,,,,,
2077,2077,cyberpunk,,,,,,,,,
247366,247366,culture,,,,,,,,,
24hrs,24hrs,shop,,,,,,,,,
2oo,2oo,&c,,,,,,,,,
xn--rrh,④,&c,,,,,,,,,
50p,50p,shop,,,,,,,,,
5oo,5oo,&c,,,,,,,,,
abilao,abilao,nature,,,"fruit, grow, ripe, tree",,,,,,
